Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
284,6,Oct 22 1927,Sat,Northern Colorado,21,@,Brigham Young,7,
285,6,Oct 22 1927,Sat,Notre Dame,19,@,Indiana,6,
286,6,Oct 22 1927,Sat,Penn State,9,@,Syracuse,6,
287,6,Oct 22 1927,Sat,Pittsburgh,23,,Carnegie Mellon,7,
288,6,Oct 22 1927,Sat,Princeton,21,@,Cornell,10,
289,6,Oct 22 1927,Sat,Southern California,51,,California Tech,0,
290,6,Oct 22 1927,Sat,Southern Methodist,32,,Missouri,9,
291,6,Oct 22 1927,Sat,Stanford,20,@,Oregon State,6,Portland OR
292,6,Oct 22 1927,Sat,Tennessee,57,,Transylvania,0,
293,6,Oct 22 1927,Sat,Texas,27,,Rice,0,
294,6,Oct 22 1927,Sat,Texas A&M,0,,Texas Christian,0,
295,6,Oct 22 1927,Sat,Tulsa,28,@,Oklahoma State,26,
296,6,Oct 22 1927,Sat,Utah,20,,Colorado,13,
297,6,Oct 22 1927,Sat,Utah State,42,,Wyoming,0,
298,6,Oct 22 1927,Sat,Vanderbilt,32,,Tulane,0,
299,6,Oct 22 1927,Sat,Virginia,7,,Virginia Tech,0,
300,6,Oct 22 1927,Sat,Wabash,7,@,Colgate,0,
301,6,Oct 22 1927,Sat,Washington,14,,Washington State,0,
302,6,Oct 22 1927,Sat,Washington & Jefferson,14,@,Lafayette,0,
303,6,Oct 22 1927,Sat,Washington & Lee,25,@,Kentucky,0,
304,6,Oct 22 1927,Sat,Washington (MO),21,,Kansas,21,
305,6,Oct 22 1927,Sat,Wisconsin,12,,Purdue,6,
306,6,Oct 22 1927,Sat,Yale,10,,Army,6,
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
307,7,Oct 27 1927,Thu,South Carolina,6,,Citadel,0,Orangeburg SC
308,7,Oct 28 1927,Fri,Southern Methodist,14,,Texas,0,
309,7,Oct 28 1927,Fri,Texas A&M,47,,Texas Tech,6,
310,7,Oct 29 1927,Sat,Alabama,13,,Mississippi State,7,
311,7,Oct 29 1927,Sat,Arkansas,28,,Louisiana State,0,Shreveport LA
312,7,Oct 29 1927,Sat,Army,34,,Bucknell,0,
313,7,Oct 29 1927,Sat,Auburn,9,,Samford,9,
314,7,Oct 29 1927,Sat,Carnegie Mellon,13,@,West Virginia,7,
315,7,Oct 29 1927,Sat,Chattanooga,14,,Virginia Tech,13,
316,7,Oct 29 1927,Sat,Clemson,6,,Wofford,0,
317,7,Oct 29 1927,Sat,Colgate,0,,New York University,0,Bronx NY
318,7,Oct 29 1927,Sat,Colorado,28,,Colorado Mines,18,
319,7,Oct 29 1927,Sat,Colorado College,12,@,Wyoming,8,
320,7,Oct 29 1927,Sat,Colorado State,12,,Utah,0,
321,7,Oct 29 1927,Sat,Columbia,0,,Cornell,0,
322,7,Oct 29 1927,Sat,Detroit Mercy,24,@,Michigan State,7,
323,7,Oct 29 1927,Sat,Duke,32,@,Wake Forest,6,
324,7,Oct 29 1927,Sat,Florida,32,,Mercer,6,
325,7,Oct 29 1927,Sat,Furman,19,@,Oglethorpe,0,
326,7,Oct 29 1927,Sat,Georgetown,58,,Waynesburg,0,
327,7,Oct 29 1927,Sat,Georgia,31,@,Tulane,0,
328,7,Oct 29 1927,Sat,Harvard,26,,Indiana,6,
329,7,Oct 29 1927,Sat,Illinois,14,,Michigan,0,
330,7,Oct 29 1927,Sat,Iowa,15,,Denver,0,
331,7,Oct 29 1927,Sat,Iowa State,12,,Kansas State,7,
332,7,Oct 29 1927,Sat,Kansas,7,,Drake,6,
333,7,Oct 29 1927,Sat,Marquette,31,@,Grinnell,0,
334,7,Oct 29 1927,Sat,Minnesota,13,,Wisconsin,7,
335,7,Oct 29 1927,Sat,Mississippi,28,@,Sewanee,14,
336,7,Oct 29 1927,Sat,Missouri,34,@,Northwestern,19,
337,7,Oct 29 1927,Sat,Navy,12,@,Pennsylvania,6,
338,7,Oct 29 1927,Sat,Nebraska,21,,Syracuse,0,
339,7,Oct 29 1927,Sat,North Carolina State,19,,North Carolina,6,
340,7,Oct 29 1927,Sat,Notre Dame,26,,Georgia Tech,7,
341,7,Oct 29 1927,Sat,Ohio State,13,,Chicago,7,
342,7,Oct 29 1927,Sat,Oklahoma,14,,Central Oklahoma,14,
343,7,Oct 29 1927,Sat,Oklahoma State,18,,Creighton,6,
344,7,Oct 29 1927,Sat,Oregon State,13,,Washington State,6,
345,7,Oct 29 1927,Sat,Penn State,40,,Lafayette,6,
346,7,Oct 29 1927,Sat,Pittsburgh,62,,Allegheny,0,
347,7,Oct 29 1927,Sat,Princeton,35,,William & Mary,7,
348,7,Oct 29 1927,Sat,Purdue,39,,Montana State,7,
349,7,Oct 29 1927,Sat,Saint Mary's (CA),3,,Idaho,3,
350,7,Oct 29 1927,Sat,Southern California,13,,California,0,
351,7,Oct 29 1927,Sat,Southwestern (TX),14,@,Rice,12,
352,7,Oct 29 1927,Sat,Stanford,19,,Oregon,0,
353,7,Oct 29 1927,Sat,Temple,7,@,Brown,0,
354,7,Oct 29 1927,Sat,Tennessee,42,,Virginia,0,
355,7,Oct 29 1927,Sat,Texas Christian,14,@,Baylor,0,
356,7,Oct 29 1927,Sat,Utah State,22,,Brigham Young,0,
357,7,Oct 29 1927,Sat,Vanderbilt,34,,Kentucky,6,
358,7,Oct 29 1927,Sat,Virginia Military Institute,20,@,Davidson,0,
359,7,Oct 29 1927,Sat,Washington,61,,Whitman,7,
360,7,Oct 29 1927,Sat,Washington & Jefferson,33,@,Thiel,0,
361,7,Oct 29 1927,Sat,Washington & Lee,13,@,Maryland,6,
362,7,Oct 29 1927,Sat,Western State,6,,Northern Colorado,2,
363,7,Oct 29 1927,Sat,Westminster (Missouri),6,,Washington (MO),6,
364,7,Oct 29 1927,Sat,Yale,19,,Dartmouth,0,
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
365,8,Nov 5 1927,Sat,Alabama,21,,Kentucky,6,Birmingham AL
366,8,Nov 5 1927,Sat,Arkansas,10,@,Texas Christian,3,
367,8,Nov 5 1927,Sat,Army,45,,Franklin & Marshall,0,
368,8,Nov 5 1927,Sat,Auburn,6,,Tulane,6,
369,8,Nov 5 1927,Sat,Brigham Young,60,,Western State,7,
370,8,Nov 5 1927,Sat,California,33,,Montana,13,
371,8,Nov 5 1927,Sat,Centenary (LA),33,@,Rice,7,
372,8,Nov 5 1927,Sat,Clemson,13,@,Citadel,0,
373,8,Nov 5 1927,Sat,Colgate,20,,Hobart,0,
374,8,Nov 5 1927,Sat,Colorado,7,,Colorado College,6,
375,8,Nov 5 1927,Sat,Colorado Mines,37,@,Northern Colorado,12,
376,8,Nov 5 1927,Sat,Colorado State,6,@,Utah State,0,
377,8,Nov 5 1927,Sat,Creighton,16,@,Utah,7,
378,8,Nov 5 1927,Sat,Dartmouth,19,@,Brown,7,
379,8,Nov 5 1927,Sat,Detroit Mercy,38,,Haskell,7,
380,8,Nov 5 1927,Sat,Furman,53,@,Wake Forest,0,
381,8,Nov 5 1927,Sat,Georgetown,27,,Lafayette,2,
382,8,Nov 5 1927,Sat,Georgia,28,@,Florida,0,Jacksonville FL
383,8,Nov 5 1927,Sat,Illinois,14,@,Iowa,0,
384,8,Nov 5 1927,Sat,Indiana,33,,Michigan State,7,
385,8,Nov 5 1927,Sat,Iowa State,7,@,Drake,0,
386,8,Nov 5 1927,Sat,Johns Hopkins,7,,Columbia,7,
387,8,Nov 5 1927,Sat,Marquette,26,@,Saint Louis,0,
388,8,Nov 5 1927,Sat,Michigan,14,@,Chicago,0,
389,8,Nov 5 1927,Sat,Minnesota,7,,Notre Dame,7,
390,8,Nov 5 1927,Sat,Mississippi,12,,Louisiana State,7,
391,8,Nov 5 1927,Sat,Missouri,13,,West Virginia,0,
392,8,Nov 5 1927,Sat,Navy,26,,West Virginia Wesleyan,0,
393,8,Nov 5 1927,Sat,Nebraska,47,,Kansas,13,
394,8,Nov 5 1927,Sat,New York University,20,,Carnegie Mellon,6,Bronx NY
395,8,Nov 5 1927,Sat,North Carolina State,25,,Davidson,6,Greensboro NC
396,8,Nov 5 1927,Sat,Ohio Wesleyan,6,,Syracuse,6,
397,8,Nov 5 1927,Sat,Oklahoma,23,,Washington (MO),7,
398,8,Nov 5 1927,Sat,Penn State,13,,George Washington,0,
399,8,Nov 5 1927,Sat,Pennsylvania,24,,Harvard,0,
400,8,Nov 5 1927,Sat,Princeton,20,,Ohio State,0,
401,8,Nov 5 1927,Sat,Purdue,18,,Northwestern,6,
402,8,Nov 5 1927,Sat,St. Bonaventure,6,,Cornell,6,
403,8,Nov 5 1927,Sat,Stanford,13,@,Washington,7,
404,8,Nov 5 1927,Sat,Tennessee,32,,Sewanee,12,
405,8,Nov 5 1927,Sat,Texas,13,,Baylor,12,
406,8,Nov 5 1927,Sat,Texas A&M,39,@,Southern Methodist,13,
407,8,Nov 5 1927,Sat,Virginia,13,@,Washington & Lee,7,
408,8,Nov 5 1927,Sat,Virginia Military Institute,7,,North Carolina,0,
409,8,Nov 5 1927,Sat,Virginia Tech,35,,South Carolina,0,Richmond VA
410,8,Nov 5 1927,Sat,Washington & Jefferson,0,,Pittsburgh,0,
411,8,Nov 5 1927,Sat,Wisconsin,20,,Grinnell,2,
412,8,Nov 5 1927,Sat,Yale,30,,Maryland,6,
413,8,Nov 6 1927,Sun,Georgia Tech,0,,Vanderbilt,0,
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
414,9,Nov 11 1927,Fri,Centenary (LA),7,,Texas Christian,3,
415,9,Nov 11 1927,Fri,Creighton,14,@,South Dakota State,0,
416,9,Nov 11 1927,Fri,Denver,13,,Utah State,0,
417,9,Nov 11 1927,Fri,Detroit Mercy,21,@,Saint Louis,0,
418,9,Nov 11 1927,Fri,Idaho,7,,Washington State,7,
419,9,Nov 11 1927,Fri,Loyola (Chicago),7,@,Mississippi,6,Jackson MS
420,9,Nov 11 1927,Fri,Michigan State,20,,Albion,6,
421,9,Nov 11 1927,Fri,Missouri,13,@,Iowa State,6,
422,9,Nov 11 1927,Fri,Montana State,6,,Wyoming,0,Sheridan WY
423,9,Nov 11 1927,Fri,Quantico Marines,39,,Wake Forest,10,
424,9,Nov 11 1927,Fri,Texas A&M,14,@,Rice,0,
425,9,Nov 12 1927,Sat,Arkansas,33,,Oklahoma State,20,
426,9,Nov 12 1927,Sat,Army,18,,Notre Dame,0,Bronx NY
427,9,Nov 12 1927,Sat,Carnegie Mellon,45,,Western Reserve,0,
428,9,Nov 12 1927,Sat,Colgate,13,,Syracuse,13,
429,9,Nov 12 1927,Sat,Colorado College,33,@,Western State,6,
430,9,Nov 12 1927,Sat,Colorado State,37,@,Colorado Mines,6,
431,9,Nov 12 1927,Sat,Dartmouth,53,,Cornell,7,
432,9,Nov 12 1927,Sat,Florida,13,@,Alabama,6,Montgomery AL
433,9,Nov 12 1927,Sat,Furman,33,,South Carolina,0,
434,9,Nov 12 1927,Sat,Georgetown,47,@,Boston College,0,
435,9,Nov 12 1927,Sat,Georgia,32,,Clemson,0,
436,9,Nov 12 1927,Sat,Georgia Tech,23,,Louisiana State,0,
437,9,Nov 12 1927,Sat,Gonzaga,0,,Montana,0,
438,9,Nov 12 1927,Sat,Harvard,18,,Brown,6,
439,9,Nov 12 1927,Sat,Illinois,15,,Chicago,6,
440,9,Nov 12 1927,Sat,Indiana,18,@,Northwestern,7,
441,9,Nov 12 1927,Sat,Iowa,16,@,Wisconsin,0,
442,9,Nov 12 1927,Sat,Kentucky,25,,Virginia Military Institute,0,Charleston WV
443,9,Nov 12 1927,Sat,Lafayette,73,,Susquehanna,6,
444,9,Nov 12 1927,Sat,Marquette,12,,Holy Cross,6,
445,9,Nov 12 1927,Sat,Michigan,27,,Navy,12,
446,9,Nov 12 1927,Sat,Minnesota,27,,Drake,6,
447,9,Nov 12 1927,Sat,Mississippi State,7,@,Auburn,6,Birmingham AL
448,9,Nov 12 1927,Sat,New York University,13,,Penn State,13,
449,9,Nov 12 1927,Sat,North Carolina,27,,Davidson,0,
450,9,Nov 12 1927,Sat,North Carolina State,20,@,Duke,18,
451,9,Nov 12 1927,Sat,Ohio State,61,,Denison,6,
452,9,Nov 12 1927,Sat,Oklahoma,26,,Kansas,7,
453,9,Nov 12 1927,Sat,Oregon State,21,@,Oregon,7,
454,9,Nov 12 1927,Sat,Pennsylvania,27,,Columbia,0,
455,9,Nov 12 1927,Sat,Pittsburgh,21,,Nebraska,13,
456,9,Nov 12 1927,Sat,Purdue,46,,Franklin,0,
457,9,Nov 12 1927,Sat,Santa Clara,13,@,Stanford,6,
458,9,Nov 12 1927,Sat,Sewanee,12,@,Tulane,6,
459,9,Nov 12 1927,Sat,Southern California,46,,Colorado,7,
460,9,Nov 12 1927,Sat,Southern Methodist,34,,Baylor,0,
461,9,Nov 12 1927,Sat,Texas,41,,Kansas State,7,
462,9,Nov 12 1927,Sat,Utah,20,@,Brigham Young,0,
463,9,Nov 12 1927,Sat,Vanderbilt,7,,Tennessee,7,
464,9,Nov 12 1927,Sat,Virginia,21,,Maryland,0,
465,9,Nov 12 1927,Sat,Virginia Tech,21,,Washington & Lee,0,
466,9,Nov 12 1927,Sat,Washington,6,@,California,0,
467,9,Nov 12 1927,Sat,Washington & Jefferson,19,@,Bucknell,3,
468,9,Nov 12 1927,Sat,Washington (MO),18,@,Grinnell,7,
469,9,Nov 12 1927,Sat,West Virginia,15,,Davis & Elkins,12,
470,9,Nov 12 1927,Sat,Yale,14,,Princeton,6,
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
471,10,Nov 18 1927,Fri,Mississippi State,6,,Millsaps,0,
472,10,Nov 19 1927,Sat,Arkansas,42,,Austin,0,
473,10,Nov 19 1927,Sat,Army,13,,Ursinus,0,
474,10,Nov 19 1927,Sat,Brigham Young,38,,Colorado Mines,19,
475,10,Nov 19 1927,Sat,Brown,31,,New Hampshire,13,
476,10,Nov 19 1927,Sat,Chicago,12,,Wisconsin,0,
477,10,Nov 19 1927,Sat,Colorado College,20,,Northern Colorado,0,
478,10,Nov 19 1927,Sat,Colorado State,39,,Colorado,7,
479,10,Nov 19 1927,Sat,Creighton,20,,Saint Louis,8,
480,10,Nov 19 1927,Sat,Detroit Mercy,12,@,Carnegie Mellon,7,
481,10,Nov 19 1927,Sat,Furman,6,@,Citadel,0,
482,10,Nov 19 1927,Sat,Georgetown,38,,Fordham,0,
483,10,Nov 19 1927,Sat,Georgia,26,,Mercer,7,
484,10,Nov 19 1927,Sat,Georgia Tech,19,,Oglethorpe,7,
485,10,Nov 19 1927,Sat,Idaho,12,@,Oregon State,7,Portland OR
486,10,Nov 19 1927,Sat,Illinois,13,@,Ohio State,0,
487,10,Nov 19 1927,Sat,Iowa State,14,,Grinnell,0,
488,10,Nov 19 1927,Sat,Kansas,14,,Missouri,7,
489,10,Nov 19 1927,Sat,Kentucky,53,@,Centre,0,
490,10,Nov 19 1927,Sat,Lafayette,43,@,Lehigh,0,
491,10,Nov 19 1927,Sat,Michigan State,25,,Butler,0,
492,10,Nov 19 1927,Sat,Minnesota,13,@,Michigan,7,
493,10,Nov 19 1927,Sat,Montana,6,@,Montana State,0,
494,10,Nov 19 1927,Sat,Navy,33,,Loyola (Baltimore),6,
495,10,Nov 19 1927,Sat,Nebraska,33,@,Kansas State,0,
496,10,Nov 19 1927,Sat,New York University,81,,Allegheny,0,Bronx NY
497,10,Nov 19 1927,Sat,North Carolina,18,@,Duke,0,
498,10,Nov 19 1927,Sat,Northwestern,12,,Iowa,0,
499,10,Nov 19 1927,Sat,Notre Dame,32,@,Drake,0,
500,10,Nov 19 1927,Sat,Oklahoma State,13,@,Oklahoma,7,
501,10,Nov 19 1927,Sat,Purdue,21,@,Indiana,6,
502,10,Nov 19 1927,Sat,Southern California,27,,Washington State,0,
503,10,Nov 19 1927,Sat,Southern Methodist,28,@,Texas Christian,6,
504,10,Nov 19 1927,Sat,Stanford,13,,California,6,
505,10,Nov 19 1927,Sat,Syracuse,13,,Niagara,6,
506,10,Nov 19 1927,Sat,Vanderbilt,39,,Maryland,20,
507,10,Nov 19 1927,Sat,Wake Forest,13,,High Point,0,
508,10,Nov 19 1927,Sat,Wyoming,26,,Montezuma,0,
509,10,Nov 19 1927,Sat,Yale,14,@,Harvard,0,
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
510,11,Nov 24 1927,Thu,Columbia,14,,Syracuse,7,New York NY
511,11,Nov 24 1927,Thu,Denver,48,,Colorado,0,
512,11,Nov 24 1927,Thu,Detroit Mercy,38,,South Dakota State,0,
513,11,Nov 24 1927,Thu,Florida,20,,Washington & Lee,7,Jacksonville FL
514,11,Nov 24 1927,Thu,Furman,28,,Clemson,0,
515,11,Nov 24 1927,Thu,Georgia Tech,18,,Auburn,0,
516,11,Nov 24 1927,Thu,Johns Hopkins,14,,Maryland,13,Baltimore MD
517,11,Nov 24 1927,Thu,Marquette,34,,Iowa State,0,
518,11,Nov 24 1927,Thu,Mercer,34,@,Wake Forest,0,Asheville NC
519,11,Nov 24 1927,Thu,Mississippi,20,,Mississippi State,12,
520,11,Nov 24 1927,Thu,Missouri,20,,Oklahoma,7,
521,11,Nov 24 1927,Thu,Nebraska,27,,New York University,18,
522,11,Nov 24 1927,Thu,New Mexico,32,,Western State,0,
523,11,Nov 24 1927,Thu,North Carolina,14,,Virginia,13,
524,11,Nov 24 1927,Thu,North Carolina State,34,@,South Carolina,0,
525,11,Nov 24 1927,Thu,Oklahoma State,25,@,Kansas State,18,
526,11,Nov 24 1927,Thu,Pennsylvania,35,,Cornell,0,
527,11,Nov 24 1927,Thu,Pittsburgh,30,,Penn State,0,
528,11,Nov 24 1927,Thu,Rice,19,,Baylor,12,
529,11,Nov 24 1927,Thu,Tennessee,20,@,Kentucky,0,
530,11,Nov 24 1927,Thu,Texas A&M,28,,Texas,7,
531,11,Nov 24 1927,Thu,Tulane,13,@,Louisiana State,6,
532,11,Nov 24 1927,Thu,Utah State,0,,Utah,0,
533,11,Nov 24 1927,Thu,Virginia Military Institute,12,,Virginia Tech,9,Roanoke VA
534,11,Nov 24 1927,Thu,Washington,7,,Oregon,0,
535,11,Nov 24 1927,Thu,Washington & Jefferson,6,,West Virginia,6,
536,11,Nov 24 1927,Thu,Washington (MO),21,,Saint Louis,0,
537,11,Nov 24 1927,Thu,Wyoming,27,@,Northern Colorado,6,
538,11,Nov 26 1927,Sat,Arkansas,20,,Hendrix,7,Little Rock AR
539,11,Nov 26 1927,Sat,Army,14,,Navy,9,New York NY
540,11,Nov 26 1927,Sat,Carnegie Mellon,14,,Oregon State,14,Portland OR
541,11,Nov 26 1927,Sat,Colgate,0,,Brown,0,
542,11,Nov 26 1927,Sat,Colorado State,20,@,Colorado College,7,
543,11,Nov 26 1927,Sat,Drake,25,@,UCLA,6,
544,11,Nov 26 1927,Sat,Duke,48,@,Davidson,7,
545,11,Nov 26 1927,Sat,Gonzaga,13,,Idaho,0,
546,11,Nov 26 1927,Sat,Notre Dame,7,,Southern California,6,Chicago IL
547,11,Nov 26 1927,Sat,Vanderbilt,26,,Sewanee,6,
548,11,Nov 27 1927,Sun,Georgia,20,@,Alabama,6,Birmingham AL
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
549,12,Dec 3 1927,Sat,Florida,7,,Maryland,6,Jacksonville FL
550,12,Dec 3 1927,Sat,Georgia Tech,12,,Georgia,0,
551,12,Dec 3 1927,Sat,North Carolina State,19,,Michigan State,0,
552,12,Dec 3 1927,Sat,Southern California,33,,Washington,13,
553,12,Dec 3 1927,Sat,Vanderbilt,14,@,Alabama,7,Birmingham AL
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
554,13,Dec 17 1927,Sat,Hawaii,21,,Utah State,20,
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
555,14,Dec 31 1927,Sat,California,27,,Pennsylvania,13,
Rk,Wk,Date,Day,Winner/Tie,Pts,,Loser/Tie,Pts,Notes
556,15,Jan 2 1928,Mon,Furman,38,@,Miami (FL),7,
557,15,Jan 2 1928,Mon,Stanford,7,,Pittsburgh,6,Rose Bowl (Pasadena CA)